pygame 2.5.2 (SDL 2.28.3, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Using cpu device
---------------------------------
| rollout/           |          |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -0.311       |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0025793975 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | -1.55        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0244      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -0.143      |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005074809 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.0649      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 0.107       |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010208365 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00811    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00824    |
|    value_loss           | 0.0511      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 0.376       |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012638909 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00481    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0621      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016165225 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00218    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011636045 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0079     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 0.068       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 1.09        |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006140838 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010240764 |
